Date,Close,Volume,Price Momentum,Volume Factor,Volume Ratio,Volatility 30D,RSI
2021-03-11 0R�B,81.250000,2228900,-0.228322,1.171339,0.684022,0.210204,41.458214
2021-03-12 0,79.570000,2276800,-0.199658,1.159394,0.697442,0.207405,42.730534
2021-03-15 0,81.349998,1885200,-0.183151,1.127337,0.577197,0.209059,43.398003
2021-03-16 0�p�Bff�B,80.800003,1609300,-0.249140,1.058591,0.491004,0.203092,39.741333
2021-03-17 0�B�B=�B.�B<�,81.089996,1424700,-0.282389,0.920659,0.436684,0.199240,37.293934
2021-03-18 0q�B�B33�B�ǔB,�@,74.389999,4230700,-0.329518,0.854098,1.260947,0.204563,35.962215
2021-03-19 0hQ�B�B�Bq�B0�0,77.370003,3185200,-0.288682,0.777004,0.935468,0.206219,38.017097
2021-03-22 0�B�B�B�B� ,81.989998,2158000,-0.207443,0.735177,0.638628,0.207090,41.766422
2021-03-23 0�p�B,78.870003,963800,-0.357527,0.670042,0.292297,0.194763,30.771921
2021-03-24 0�B�B=
�B�B�B8�,72.629997,1555000,-0.445573,0.669509,0.483830,0.195787,23.972170
2021-03-25 0q=�B�B�p�B��B0?",69.559998,2244400,-0.489393,0.670747,0.699121,0.195987,19.687183
2021-03-26 0,69.720001,1474100,-0.501964,0.651230,0.463078,0.193823,16.969063
2021-03-29 0�p�B
דB
W�B�B�G,69.989998,1984400,-0.444038,0.674979,0.643041,0.185308,19.796835
2021-03-30 0�_�Bd{�B=�B�ǄBlg",66.389999,2254700,-0.442803,0.722324,0.758381,0.185119,20.492161
2021-03-31 0�m�Bff�B�L�B�p�B�#,70.720001,2296000,-0.371545,0.755789,0.776545,0.185987,26.001598
2021-04-01 0,71.449997,1661000,-0.323070,0.683740,0.574261,0.181294,28.914160
2021-04-05 0�z�B�АB�̈B�ǊB�,69.389999,1154800,-0.345316,0.626681,0.407800,0.183547,27.812796
2021-04-06 0q�B,73.000000,1909100,-0.303634,0.625598,0.682579,0.187241,31.261032
2021-04-07 0Fv�BFv�B,71.500000,1264500,-0.299088,0.658648,0.467951,0.186674,31.754566
2021-04-08 0=�B�̑B�B�B�,69.809998,1091200,-0.318860,0.647901,0.407858,0.188357,30.735670
2021-04-09 0)܊Bff�B�B�k�B�V,70.709999,1070800,-0.249323,0.639079,0.423453,0.182237,34.833706
2021-04-12 0)܎B�B�u�B)܇BT�,67.930000,1890900,-0.270041,0.661718,0.754788,0.184714,34.109016
2021-04-13 0�B)\�B�BR8�B�&,70.110001,2493400,-0.233268,0.685868,1.000879,0.186034,36.606804
2021-04-14 0)\�Bff�B�B�B�u�B�,68.730003,1540600,-0.251307,0.677069,0.637108,0.187439,35.697456
2021-04-15 03�B.�B�B
W�Bȧ,68.669998,1222600,-0.204380,0.678122,0.541916,0.182124,38.274395
2021-04-16 0,69.720001,1315300,-0.174520,0.707718,0.622516,0.181561,40.096748
2021-04-19 0,66.019997,1948300,-0.186345,0.788001,0.974974,0.182819,39.893047
2021-04-20 0�тBHa�B�|B,65.000000,1855200,-0.125286,0.811241,0.959047,0.176443,43.252644
2021-04-21 0�B�G�B�(B��Bд,67.550003,1160400,-0.152021,0.842933,0.627467,0.173320,40.852089
2021-04-22 0�u�Bq�B33�Bq=�Bh�,68.620003,1309800,-0.150322,0.867594,0.718892,0.173516,40.825272
2021-04-23 0�L�B33�B�L�Bq=�Bpr',74.120003,2585200,-0.087754,0.944556,1.409714,0.180491,44.990868
2021-04-26 0,77.970001,2272900,-0.020108,0.965455,1.239504,0.183356,48.909191
2021-04-27 0Ha�B3�B�p�Bq�B|�,76.370003,959100,-0.061217,0.896882,0.531992,0.183188,46.596504
2021-04-28 0�Bj�B�B�k�By,77.209999,1145100,-0.044431,0.882518,0.640661,0.183573,47.556156
2021-04-29 0�ǝB�B�B=
�BP�,74.019997,1886800,-0.087187,0.911821,1.046608,0.186967,45.370007
2021-04-30 0�B�B
�B�u�B,70.500000,1764900,-0.052292,0.981510,1.025757,0.183814,47.341805
2021-05-03 0ff�B,66.779999,1534000,-0.136875,0.989071,0.921021,0.184962,42.835880
2021-05-04 0=�B,62.169998,4054400,-0.241737,1.080117,2.345269,0.185800,36.589985
2021-05-05 0�p{B�~Bff_BfffB�K,57.599998,4970400,-0.269684,1.207243,2.668943,0.188954,35.885864
2021-05-06 0�GgBףgB�QB�YBL2;,54.439999,3879500,-0.250447,1.291493,1.999955,0.186802,37.415249
2021-05-07 0�(dB�jB�WB,54.000000,3332300,-0.223692,1.305600,1.686338,0.183727,38.828262
2021-05-10 0�RB�fB�PB,57.000000,5777300,-0.182444,1.382583,2.725789,0.188496,41.225166
2021-05-11 0�GB�_B,55.450001,7339300,-0.207744,1.552833,3.193787,0.190547,40.143711
2021-05-12 0�YB33ZB�BB�GGB�P,49.820000,5248200,-0.249586,1.659333,2.188778,0.194879,39.068481
2021-05-13 0{HB,48.369999,4046000,-0.316035,1.707835,1.647321,0.191766,34.672882
2021-05-14 0�EB�pZBq=DB,54.000000,3886600,-0.244227,1.741614,1.536025,0.200773,38.786789
2021-05-17 0�GRBq=SB=
HBffJBL�:,50.599998,3853900,-0.270788,1.770350,1.470804,0.203587,38.130135
2021-05-18 0�pKB{UB�HB\�NBH�,51.639999,2006600,-0.292603,1.690102,0.764851,0.200994,36.053802
2021-05-19 0�BB�KB�BB�IB�&,50.450001,2545100,-0.294406,1.572078,0.954578,0.201200,36.200344
2021-05-20 0ףLB�(cB�pLB\�[BTI,54.889999,4790100,-0.213723,1.535236,1.717190,0.206464,40.559353
2021-05-21 0,53.360001,3175600,-0.245368,1.492090,1.110482,0.207670,39.108601
2021-05-24 0�SB)\UB�KB�TBGj,53.150002,6965000,-0.217577,1.447981,2.299593,0.204811,40.412560
2021-05-25 033UB�XB�RB�(XB�8,54.040001,3716600,-0.229211,1.310728,1.210789,0.203558,39.398338
2021-05-26 0�GYBq=fB�pRB,57.000000,4039500,-0.170668,1.237762,1.281215,0.206411,42.419540
2021-05-27 0�(aB�(eB�\B�(eB�%',57.290001,2565600,-0.165720,1.174137,0.802343,0.206751,42.667526
2021-05-28 0,60.810001,3308800,-0.127797,1.132532,1.013700,0.210439,44.436119
2021-06-01 0,62.520000,4301900,-0.053014,1.119353,1.287016,0.208453,47.758709
2021-06-02 0�zB33�B�GxB�z�Bp�+,65.239998,2879600,0.003692,1.133888,0.852789,0.210685,50.150410
2021-06-03 0�B�B)\yB�|B�$,63.240002,2408600,-0.063805,1.116093,0.704621,0.210005,47.280067
2021-06-04 0�B�̀B{nB�nBx�4,59.650002,3444600,-0.130720,1.054774,0.987147,0.213229,44.513760
2021-06-07 0)\qB�tB)\iB
�mB�,59.459999,1842100,-0.197787,1.023826,0.531680,0.207125,40.410778
2021-06-08 0�(oB\�B
WnB�yB�),62.490002,2726300,-0.198538,0.897570,0.783466,0.207046,39.764610
2021-06-09 0,60.259998,2160300,-0.210947,0.843145,0.613751,0.208263,39.436062
2021-06-10 0�zrB=
�B�pBR�~B�C,,63.680000,2900900,-0.175236,0.797536,0.810679,0.211893,41.418243
2021-06-11 0{�B�ǉBףB�B,67.980003,4780800,-0.081599,0.836880,1.300959,0.213945,46.222168
2021-06-14 0�B)\�B33�BH�B9,68.940002,3741200,-0.022128,0.833701,1.000133,0.211324,48.991989
2021-06-15 0ף�Bq�B\�B�B0y),67.260002,2718000,0.007188,0.783097,0.719015,0.209073,50.318558
2021-06-16 0�G�B�̊B�L�B�цBB=,67.410004,4014600,0.084285,0.813408,1.062389,0.203678,53.696392
2021-06-17 0�B�Bq�B�ǊB� .,69.389999,3023000,0.204688,0.844168,0.813963,0.200034,58.632305
2021-06-18 0{�B�̋B��B)\�B(P7,68.180000,3625000,0.252388,0.850969,0.978290,0.196891,60.355743
2021-06-21 0,63.799999,4401000,0.181481,0.911266,1.176401,0.201589,56.972115
2021-06-22 033}B�B�rB�}B�;,63.450001,3929100,0.113158,0.959213,1.067846,0.197406,54.768593
2021-06-23 0,65.160004,1617600,0.175113,0.996096,0.463663,0.197385,57.161823
2021-06-24 0�G�B�B�L�B�B�,66.330002,1820100,0.331393,0.997798,0.539374,0.190197,63.034897
2021-06-25 0�B)܆B�GB�̀B �,64.400002,1812000,0.331404,0.930351,0.549090,0.190197,62.560730
2021-06-28 0�B�B�}B)܀B�d,64.430000,1729700,0.193148,0.888759,0.535825,0.179751,58.958942
2021-06-29 0)܀B�G�B�~B�B ,66.459999,2036000,0.313439,0.884231,0.642776,0.176810,63.951447
2021-06-30 0Ha�B�B�B�B3�BXv',67.349998,2586200,0.304222,0.834048,0.811528,0.176134,63.856060
2021-07-01 0,68.370003,2235200,0.355203,0.811960,0.703668,0.175385,65.852798
2021-07-02 0ף�B{�B�Bq�B�,68.870003,1085100,0.254691,0.761612,0.355421,0.167541,63.294029
2021-07-06 0�#�Bq=�B�S�B�B�,67.989998,1629900,0.274175,0.682361,0.543033,0.166033,64.086266
2021-07-07 0�B�Bff�BJ}B{�B�,64.290001,1961400,0.209595,0.653094,0.691928,0.171025,60.050522
2021-07-08 0q=uB�Q�B)\rB�B�&,63.990002,2537600,0.184123,0.695187,0.907780,0.169844,59.073498
2021-07-09 0�рBf�B�B,67.250000,2032600,0.179825,0.720020,0.744953,0.169468,59.296207
2021-07-12 0
W�B�l�B�#�B,65.000000,2604500,0.134578,0.748710,0.954103,0.172235,56.752495
2021-07-13 0�B�B)\^B
�hBm�,58.209999,9661700,-0.042756,0.964463,3.284558,0.176349,47.846252
2021-07-14 0f�nB33sB�^B=
cBP`h,56.759998,6840400,-0.092131,1.096257,2.260415,0.176046,45.207981
2021-07-15 0�eB�jB�Q^B�eB�%5,57.450001,3483100,-0.119405,1.118460,1.143392,0.173052,43.292580
2021-07-16 0H�fB
WhB�(`B,57.500000,1962700,-0.090765,1.114955,0.647452,0.170159,44.885960
2021-07-19 0R�ZB{cBq=XB�p_B�,,55.860001,2925800,-0.063537,1.182421,0.970695,0.167370,46.501755
2021-07-20 0q=aB�iB�Q^BףeBLE#,57.410000,2311500,-0.034477,1.198811,0.762928,0.169798,48.154152
2021-07-21 0,60.630001,2487300,-0.029765,1.219375,0.823116,0.170301,48.330940
2021-07-22 0�qB�#rB=
jB,59.000000,1790500,-0.020909,1.199545,0.594953,0.169437,48.857040
2021-07-23 0fflBH�lB�eB�jBL�,58.689999,1415500,-0.078361,1.198762,0.478214,0.164293,45.202847
2021-07-26 0�(iBH�tB�hB�mB�,59.419998,1577400,-0.125919,1.207627,0.552855,0.158607,41.164322
2021-07-27 0�(jB\�nB�aB,59.500000,1616200,-0.136931,0.949210,0.580875,0.157259,40.075691
2021-07-28 0q=qB�wBףpBR�tB�X,61.180000,1923300,-0.090396,0.779911,0.697893,0.157668,43.608074
2021-07-29 0,60.860001,1599300,-0.097167,0.732968,0.597790,0.157985,43.138485
2021-07-30 0,56.320000,1917000,-0.188356,0.741477,0.726552,0.162686,37.005375
2021-08-02 0�gB�BףbB�k�B�,64.709999,9233300,-0.050895,0.915658,3.267923,0.175645,46.981033
2021-08-03 0H�B)܋BR�jB
W�B�ȡ,66.669998,10602700,0.044984,1.126673,3.496752,0.172393,52.606720
2021-08-04 0=
�B�f�Bq=�B�p�B�!T,68.220001,5513600,0.075177,1.205482,1.787244,0.174102,54.239998
2021-08-05 0)܆B,67.160004,4518700,0.030694,1.254590,1.420226,0.173006,51.798561
2021-08-06 0�Q�B33�B\�B
W�B$�,67.169998,1886500,0.012664,1.268511,0.592514,0.171282,50.771488
2021-08-09 0,65.879997,1536800,0.022981,1.270898,0.484075,0.170316,51.375462
2021-08-10 0�ǄB}�B�B��B(�,65.559998,1244200,0.017538,1.265632,0.393917,0.170746,51.044552
2021-08-11 0R�B�k�B,68.620003,2259900,0.032501,1.273280,0.713804,0.172220,51.959362
2021-08-12 0,67.540001,1128700,0.002821,1.278028,0.362063,0.172447,50.171761
2021-08-13 0)\�B�B=�Bf�B�,65.949997,1679800,-0.035396,1.278008,0.542063,0.173256,47.834641
2021-08-16 0�p�B�u�B�vB)\~Bl?,63.590000,1589100,-0.076666,1.025773,0.510030,0.175974,45.427780
2021-08-17 0=�xB�B�pxB,63.500000,2209400,-0.066039,0.751725,0.704749,0.174895,46.057945
2021-08-18 033B�B=
xB)\�Bl�,64.680000,1941100,0.006066,0.637908,0.619301,0.171445,50.358257
2021-08-19 0H�{B�B33{B
�}Bأ,63.459999,1418200,-0.008283,0.545481,0.457923,0.172820,49.521225
2021-08-20 0�(}Bq�B�|B�B�,64.760002,1118700,-0.037026,0.525862,0.364806,0.169857,47.668106
2021-08-23 0q�B,67.709999,1934100,0.041692,0.542774,0.635336,0.171040,52.505081
2021-08-24 0,68.529999,2206500,0.177289,0.625441,0.789245,0.161791,60.723190
2021-08-25 0�Q�B33�B�B�k�B�4,72.709999,3459800,0.281008,0.696431,1.289515,0.165466,65.683380
2021-08-26 0�k�BHa�B
׊B�B�#,69.980003,2346200,0.218103,0.752437,0.886990,0.168004,61.845341
2021-08-27 0�ǅB�ъB33�B�̇B<~w,67.900002,7831100,0.180870,0.917163,2.756711,0.170842,59.468319
2021-08-30 0�z�B,99.589996,44400900,0.782850,1.630643,10.513461,0.209269,75.732613
2021-08-31 0�z�B��B\�B�B�,96.339996,15838900,0.678105,1.764928,3.388611,0.209658,72.458748
2021-09-01 0�ǼB
W�B\�B�B�a,96.480003,6364300,0.591291,1.809528,1.324960,0.205269,71.443954
2021-09-02 0R8�Bף�B�z�B�B�2c,98.989998,6501000,0.677797,1.854717,1.310578,0.205198,73.671127
2021-09-03 0H�B,93.050003,6093600,0.585449,1.895424,1.191007,0.209598,69.067711
2021-09-07 0��B33�B,91.510002,3557500,0.540054,1.902609,0.686465,0.209925,67.649323
2021-09-08 0R8�B{�B�B�B{�B�PL,87.540001,5001400,0.471261,1.914846,0.944518,0.213236,64.789032
2021-09-09 0,92.059998,10966700,0.504740,1.945841,1.959517,0.215057,65.813187
2021-09-10 033�B�B33�Bff�B�8,123.699997,54061700,1.032534,2.186641,7.359959,0.239857,74.364143
2021-09-13 0�k�B,109.300003,44888000,0.940696,2.251990,5.113841,0.242745,69.082268
2021-09-14 0)�B�z�B,108.059998,22207800,0.669912,1.905282,2.411210,0.233105,66.461609
2021-09-15 0{�B�B��B,109.750000,14468700,0.646168,1.864321,1.549261,0.232055,66.392693
2021-09-16 0�B,117.580002,17468900,0.723541,1.902062,1.793962,0.235484,67.925629
2021-09-17 0H�B,116.279999,15284100,0.731388,1.921451,1.513809,0.235167,67.807419
2021-09-20 0\�B�B33�Bff�B�,107.699997,12850200,0.603394,1.918914,1.228284,0.240329,63.833710
2021-09-21 033�B�G�B,108.110001,9189300,0.641014,1.925790,0.857451,0.239259,64.501068
2021-09-22 0,114.070000,11312900,0.739933,1.924416,1.023549,0.242735,66.036362
2021-09-23 0�B{C�B�B�@,126.889999,21028000,0.849169,1.907479,1.800617,0.247206,68.095146
2021-09-24 0�BC�+C\�B�u�B$�8,123.730003,20497700,0.831951,1.535198,1.663254,0.247823,67.226685
2021-09-27 0�BR8C\�B�^,128.369995,13047400,0.946475,1.238745,1.027130,0.248760,68.785362
2021-09-28 03s�B�B,114.519997,14847300,0.800912,1.141101,1.129526,0.253545,64.335983
2021-09-29 0�B=�B�G�B=�B�,112.769997,16639200,0.775905,1.116749,1.221162,0.254455,63.740311
2021-09-30 0H�BR�B�z�B�B�B�,119.129997,13469100,0.841837,1.057570,0.961394,0.256920,64.758499
2021-10-01 0,117.849998,9141700,0.857075,0.995434,0.640739,0.256393,64.737442
2021-10-04 03�B,107.930000,10877500,0.666615,0.959726,0.745406,0.260500,61.175255
2021-10-05 0�L�B�G�BN"�B�B�w,111.459999,7799200,0.646138,0.937638,0.527393,0.259677,61.291489
2021-10-06 0V�BH�
Cff�B3�C�Q),133.699997,53039500,0.950970,1.094403,3.217898,0.271440,65.145248
2021-10-07 0.Cf�C.Cf�C4�,133.899994,29141300,0.841562,1.087163,1.680708,0.267761,64.488327
2021-10-08 0{TC\�C�C�0C�r,141.190002,33649400,1.017576,1.096997,1.830548,0.268811,66.504425
2021-10-11 0f�Cq�C�C�C�,135.029999,31053300,0.988660,1.146664,1.621056,0.269672,65.270004
2021-10-12 0�5C3�C�C�C�s,140.669998,24356800,0.412491,1.239539,1.317433,0.241988,60.600746
2021-10-13 0�lC�+C{CH!Cl�,146.130005,25985900,0.516816,1.266917,1.380297,0.242413,62.703480
2021-10-14 0�Cq}C\OCRxC�p,148.470001,24117900,0.538868,1.283146,1.242032,0.243412,63.117523
2021-10-15 0�C33C=�C�C�,146.729996,16099500,0.482271,1.297597,0.815658,0.242431,62.092197
2021-10-18 0�C�C)�C,157.250000,23542500,0.689952,1.322783,1.158606,0.243234,65.892662
2021-10-19 0Z�C� C�LC�YC�,155.350006,12814500,0.697629,1.327309,0.621211,0.242927,65.775429
2021-10-20 0=JC=JCf&CףC�w�,147.639999,10450900,0.686543,1.111067,0.502208,0.243355,64.581718
2021-10-21 0�C�(C�C
WCX�,155.339996,9504600,0.687378,1.019092,0.457807,0.243391,65.119949
2021-10-22 0�+C�C,155.210007,9905900,0.254729,0.973762,0.513544,0.218657,58.863575
2021-10-25 0EC�%C�C=
 C�,160.039993,11444500,0.464227,0.925598,0.629700,0.212056,65.085030
2021-10-26 0V�!C,151.860001,10437500,0.405330,0.867744,0.586964,0.215159,62.505711
2021-10-27 0�C�!C�LC�#C�W�,151.139999,9066400,0.377130,0.780499,0.515075,0.214313,61.883434
2021-10-28 0usC�"C�BC�!Ct�o,161.889999,7325300,0.376850,0.698516,0.424311,0.214296,62.512001
2021-10-29 0,162.500000,6404300,0.397489,0.653563,0.377434,0.213728,63.102394
2021-11-01 0,152.660004,11575400,0.417456,0.584499,0.683903,0.212694,62.654812
2021-11-02 0,155.889999,5483700,0.441957,0.545165,0.326372,0.214049,63.238392
2021-11-03 0�C,161.080002,7472000,0.412115,0.531486,0.448124,0.212342,63.080864
2021-11-04 0� Cq�(C
WC�(C�my,168.520004,7957900,0.328079,0.536220,0.490071,0.207081,61.941372
2021-11-05 0f�#C�&Cf�C�:$C�We,164.229996,6641600,0.327326,0.531228,0.420983,0.207126,61.542408
2021-11-08 0�%Cf�0C,163.369995,8253600,0.272649,0.516231,0.528514,0.204513,60.194569
2021-11-09 0,157.789993,8368900,0.377838,0.510037,0.543412,0.198413,63.241325
2021-11-10 0�C,133.529999,22572100,0.184092,0.590155,1.447076,0.209722,55.583645
2021-11-11 0,151.830002,34591700,0.274490,0.731919,2.121863,0.216036,58.264256
2021-11-12 0�#C�C,148.990005,17047500,0.264234,0.784523,1.029063,0.216649,57.808430
2021-11-15 0�C�C�Cq�C(�f,147.990005,6722600,0.371167,0.761597,0.409227,0.210606,60.515541
2021-11-16 0�C,151.289993,9302600,0.357348,0.782457,0.564559,0.209781,60.467804
2021-11-17 0J�CffCf�CR�C$�v,151.720001,7793700,0.134779,0.863439,0.520640,0.193524,55.349087
2021-11-18 0HaC�+C�
CH!C,139.130005,14067200,0.039059,0.935658,0.972365,0.200419,51.446114
2021-11-19 0�	CH!C3sC�(CTܡ,136.160004,10607700,-0.035626,1.017069,0.774345,0.197647,48.575150
2021-11-22 0,123.510002,14393400,-0.085314,1.106754,1.095088,0.201760,46.852459
2021-11-23 0�BH�C��BR8�B�;�,127.610001,11418500,-0.092841,1.168291,0.898223,0.201051,46.401409
2021-11-24 0{�B{�C\�B,132.750000,6564900,-0.091562,1.098303,0.544129,0.201172,46.306721
2021-11-26 0�C�c	C,136.979996,5113200,-0.077389,0.901295,0.447292,0.202481,46.861168
2021-11-29 0HCq}C{Cf&CX�u,132.149994,7712600,-0.099366,0.840183,0.691595,0.204409,46.083172
2021-11-30 0\�Cq}C3�B)\�B 4�,126.680000,11220000,-0.194404,0.914183,1.044580,0.201923,41.558510
2021-12-01 0�B�(CHa�B�#�Bp!�,116.570000,9183600,-0.249630,0.923481,0.864735,0.207438,39.755913
2021-12-02 0�(�B�B\�B,113.750000,9494100,-0.229545,0.942321,0.896665,0.205384,40.810238
2021-12-03 0q�Bq�B�B�z�BHC�,107.239998,12534600,-0.309643,0.919080,1.172638,0.205796,36.872269
2021-12-06 0�B�BH�Bf�B$�,110.949997,9476900,-0.285162,0.909718,0.887772,0.208512,38.151833
2021-12-07 0)�BR8�B,122.730003,8968600,-0.233129,0.865592,0.846701,0.214427,40.370621
2021-12-08 0)�B)�,127.970001,7868400,-0.157316,0.838859,0.748889,0.213772,43.739189
2021-12-09 0�B�B3�B�B�B\�|,119.129997,8171100,-0.211790,0.856579,0.779914,0.218730,41.953648
2021-12-10 0�B�B,114.680000,6351600,-0.291618,0.871098,0.608131,0.216142,37.744663
2021-12-13 0�B�B
W�B�BА�,109.959999,9736400,-0.323323,0.881105,0.922398,0.219006,36.645992
2021-12-14 05�B3�B3�B=�B`�,105.769997,11541600,-0.307153,0.884246,1.093534,0.217291,37.729626
2021-12-15 0,110.980003,11070500,-0.288088,0.886482,1.030712,0.219436,38.368301
2021-12-16 0,99.239998,19807300,-0.383909,0.946277,1.776151,0.224874,34.509022
2021-12-17 0Ha�B�B�B=�B�u�,98.769997,16414200,-0.413897,0.956879,1.435600,0.221781,31.895344
2021-12-20 0�0�BR8�B�Bq�B[o,97.370003,7297800,-0.407112,0.936030,0.637053,0.220931,32.381157
2021-12-21 0�B�B�Bq=�B�B�B�s,103.629997,7591700,-0.365673,0.925793,0.663987,0.225342,34.693043
2021-12-22 0�B�B�Q�B�#�B$�B,101.070000,4369700,-0.359465,0.905754,0.386693,0.224642,35.238396
2021-12-23 0�B�#�B�B�Q�Bx�D,101.160004,4519800,-0.242417,0.922569,0.422472,0.212999,40.363205
2021-12-27 0�Bff�B�B�u�BT�{,105.730003,8118100,-0.303629,1.023504,0.827028,0.205685,35.053822
2021-12-28 0ף�B,101.769997,5343600,-0.316934,1.019262,0.566908,0.207198,34.801079
2021-12-29 0�z�B33�B=
�B\�B�S,98.279999,5499600,-0.335901,0.959311,0.585993,0.209405,34.252041
2021-12-30 0
�B�#�B��Bq�B(a,103.870003,6357800,-0.313438,0.918705,0.684596,0.212140,35.192364
2021-12-31 0�B�z�B,100.559998,3728900,-0.337200,0.756615,0.407466,0.214408,34.306751
2022-01-03 0,95.209999,8442700,-0.315676,0.683511,0.941849,0.212080,35.901386
2022-01-04 0B`�B��B.�B�ѪB�O,85.410004,21958300,-0.372723,0.812756,2.350413,0.218398,34.393261
2022-01-05 0�B)\�B�ѝB\�B,f�,79.529999,10118700,-0.356085,0.852812,1.099880,0.216554,35.887562
2022-01-06 0�ǝB)\�BR�B33�B�ǟ,81.099998,10471300,-0.364470,0.922300,1.142126,0.215516,34.829407
2022-01-07 0
מB1ȦB� �Bq=�B�f,79.620003,6723600,-0.400226,0.945792,0.732934,0.213805,32.246208
2022-01-10 0,78.239998,10784400,-0.428822,0.955174,1.151862,0.212669,29.990465
2022-01-11 0)ܚB33�Bff�B\�B��,81.029999,9699800,-0.386833,0.994664,1.028739,0.212701,32.340755
2022-01-12 0\�B)\�B�G�B{�B�bj,78.790001,6972100,-0.378039,1.025684,0.750719,0.211621,33.078938
2022-01-13 0�p�B�_�B�B�B�BD�,72.129997,9484100,-0.381230,1.058205,1.020098,0.211992,33.905552
2022-01-14 0�BH�B�ǈBHa�B0�,69.190002,8823600,-0.391736,1.115685,0.951343,0.213291,33.876106
2022-01-18 033�B33�B{B)\�B�+�,64.180000,9907100,-0.401529,1.142260,1.078346,0.214473,34.247883
2022-01-19 033�B.�B33}B�Bܘ�,64.300003,9083100,-0.420460,1.003553,0.990072,0.211915,32.474274
2022-01-20 0=�B\�B
�lB33{B:\,62.799999,22821400,-0.488308,1.087288,2.368362,0.205296,25.600527
2022-01-21 033{B�J�B�peB�fB�,57.630001,13101300,-0.549660,1.094765,1.335454,0.208489,21.345942
